date	amount	funding_type	org
2018-11-28	10086407.0	Venture - Series Unknown	Prometheus Biosciences
2010-01-07	260000000.0	Debt Financing	Prometheus Biosciences
2018-02-12	0.0	Series B	Recursion Pharmaceuticals
2018-06-05	20500000.0	Debt Financing	Recursion Pharmaceuticals
2015-12-04	2650000.0	Debt Financing	Recursion Pharmaceuticals
2020-09-09	239000000.0	Series D	Recursion Pharmaceuticals
2015-11-25	0.0	Series A	Recursion Pharmaceuticals
2014-01-01	130000.0	Pre-Seed	Recursion Pharmaceuticals
2015-02-25	1500000.0	Grant	Recursion Pharmaceuticals
2015-02-23	830000.0	Debt Financing	Recursion Pharmaceuticals
2018-05-07	546000.0	Grant	Recursion Pharmaceuticals
2017-10-04	60000000.0	Series B	Recursion Pharmaceuticals
2019-02-08	0.0	Series C	Recursion Pharmaceuticals
2017-02-07	4000000.0	Debt Financing	Recursion Pharmaceuticals
2019-07-15	121000000.0	Series C	Recursion Pharmaceuticals
2016-10-03	12900000.0	Series A	Recursion Pharmaceuticals
2014-08-15	170000.0	Seed	Recursion Pharmaceuticals
2016-11-22	2150000.0	Series A	Recursion Pharmaceuticals
2017-12-14	63000000.0	Series B	Relay Therapeutics
2018-12-20	400000000.0	Series C	Relay Therapeutics
2016-09-14	57000000.0	Series A	Relay Therapeutics
2020-10-01	0.0	Venture - Series Unknown	Reverie Labs
2018-03-16	0.0	Seed	Reverie Labs
2021-02-03	25000000.0	Series A	Reverie Labs
2015-06-19	22000000.0	Series D	Schrödinger
2012-12-12	20000000.0	Series C	Schrödinger
2010-04-29	10000000.0	Series B	Schrödinger
2002-03-27	31000000.0	Series A	Schrödinger
2021-11-18	4900000.0	Grant	Schrödinger
2019-01-04	107824987.0	Series E	Schrödinger
2019-05-19	25000000.0	Series E	Schrödinger
2019-04-01	0.0	Venture - Series Unknown	Schrödinger
2022-11-22	23200000.0	Series A	Turbine
2021-01-07	6612000.0	Series A	Turbine
2019-11-06	3479999.9999999995	Seed	Turbine
2017-01-01	0.0	Angel	Turbine
2022-10-28	0.0	Series C	Valo Health
2021-03-09	110000000.0	Series B	Valo Health
2021-01-11	190000000.0	Series B	Valo Health
2019-07-01	100000000.0	Series A	Valo Health
2020-01-01	60000000.0	Debt Financing	Valo Health
2018-07-17	32000000.0	Series A	Verge Genomics
2015-06-18	120000.0	Pre-Seed	Verge Genomics
2015-10-29	4000000.0	Seed	Verge Genomics
2021-12-16	98000000.0	Series B	Verge Genomics
